./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000004	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000004
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000005	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000005
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000006	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000006
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000007	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000007
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000008	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000008
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000009	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000009
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000010	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000010
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000011	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000011
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000012	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000012
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000013	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000013
